sample	genome_fa
100125	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100125.scaffolds_contigs.fa
100126	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100126.scaffolds_contigs.fa
100127	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100127.scaffolds_contigs.fa
100128	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100128.scaffolds_contigs.fa
100129	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100129.scaffolds_contigs.fa
100130	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100130.scaffolds_contigs.fa
100131	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100131.scaffolds_contigs.fa
100132	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100132.scaffolds_contigs.fa
100133	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100133.scaffolds_contigs.fa
100134	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100134.scaffolds_contigs.fa
100135	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100135.scaffolds_contigs.fa
100136	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100136.scaffolds_contigs.fa
100137	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100137.scaffolds_contigs.fa
100139	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100139.scaffolds_contigs.fa
100140	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100140.scaffolds_contigs.fa
100141	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100141.scaffolds_contigs.fa
100142	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100142.scaffolds_contigs.fa
100143	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100143.scaffolds_contigs.fa
100144	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100144.scaffolds_contigs.fa
100145	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100145.scaffolds_contigs.fa
100146	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100146.scaffolds_contigs.fa
100147	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100147.scaffolds_contigs.fa
100148	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100148.scaffolds_contigs.fa
100149	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100149.scaffolds_contigs.fa
100150	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100150.scaffolds_contigs.fa
100151	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100151.scaffolds_contigs.fa
100152	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100152.scaffolds_contigs.fa
100153	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100153.scaffolds_contigs.fa
100155	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100155.scaffolds_contigs.fa
100156	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100156.scaffolds_contigs.fa
100157	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100157.scaffolds_contigs.fa
100158	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100158.scaffolds_contigs.fa
100159	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100159.scaffolds_contigs.fa
100194	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100194.scaffolds_contigs.fa
100195	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100195.scaffolds_contigs.fa
100200	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100200.scaffolds_contigs.fa
100201	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100201.scaffolds_contigs.fa
100203	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100203.scaffolds_contigs.fa
100206	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100206.scaffolds_contigs.fa
100208	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100208.scaffolds_contigs.fa
100222	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100222.scaffolds_contigs.fa
100226	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100226.scaffolds_contigs.fa
100228	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100228.scaffolds_contigs.fa
100233	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100233.scaffolds_contigs.fa
100265	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100265.scaffolds_contigs.fa
100271	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100271.scaffolds_contigs.fa
100272	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100272.scaffolds_contigs.fa
100276	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100276.scaffolds_contigs.fa
100278	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100278.scaffolds_contigs.fa
100279	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100279.scaffolds_contigs.fa
100280	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100280.scaffolds_contigs.fa
100281	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100281.scaffolds_contigs.fa
100282	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100282.scaffolds_contigs.fa
100285	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100285.scaffolds_contigs.fa
100286	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100286.scaffolds_contigs.fa
100289	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100289.scaffolds_contigs.fa
100291	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100291.scaffolds_contigs.fa
100292	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100292.scaffolds_contigs.fa
100293	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100293.scaffolds_contigs.fa
100294	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100294.scaffolds_contigs.fa
100295	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100295.scaffolds_contigs.fa
100296	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100296.scaffolds_contigs.fa
100297	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100297.scaffolds_contigs.fa
100298	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100298.scaffolds_contigs.fa
100300	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100300.scaffolds_contigs.fa
100302	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100302.scaffolds_contigs.fa
100303	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100303.scaffolds_contigs.fa
100304	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100304.scaffolds_contigs.fa
100305	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100305.scaffolds_contigs.fa
100306	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100306.scaffolds_contigs.fa
100307	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100307.scaffolds_contigs.fa
100309	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100309.scaffolds_contigs.fa
100310	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100310.scaffolds_contigs.fa
100312	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100312.scaffolds_contigs.fa
100313	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100313.scaffolds_contigs.fa
100314	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100314.scaffolds_contigs.fa
100315	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100315.scaffolds_contigs.fa
100316	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100316.scaffolds_contigs.fa
100317	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100317.scaffolds_contigs.fa
100318	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100318.scaffolds_contigs.fa
100320	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100320.scaffolds_contigs.fa
100323	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100323.scaffolds_contigs.fa
100324	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100324.scaffolds_contigs.fa
100325	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100325.scaffolds_contigs.fa
100326	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100326.scaffolds_contigs.fa
100327	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100327.scaffolds_contigs.fa
100328	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100328.scaffolds_contigs.fa
100329	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100329.scaffolds_contigs.fa
100330	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100330.scaffolds_contigs.fa
100331	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100331.scaffolds_contigs.fa
100335	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100335.scaffolds_contigs.fa
100340	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100340.scaffolds_contigs.fa
100395	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100395.scaffolds_contigs.fa
100409	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100409.scaffolds_contigs.fa
100459	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100459.scaffolds_contigs.fa
100460	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100460.scaffolds_contigs.fa
100464	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100464.scaffolds_contigs.fa
100466	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100466.scaffolds_contigs.fa
100470	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100470.scaffolds_contigs.fa
100476	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100476.scaffolds_contigs.fa
100489	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100489.scaffolds_contigs.fa
100492	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100492.scaffolds_contigs.fa
100498	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100498.scaffolds_contigs.fa
100500	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100500.scaffolds_contigs.fa
100503	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100503.scaffolds_contigs.fa
100506	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100506.scaffolds_contigs.fa
100510	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100510.scaffolds_contigs.fa
100514	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100514.scaffolds_contigs.fa
100516	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100516.scaffolds_contigs.fa
100518	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100518.scaffolds_contigs.fa
100522	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100522.scaffolds_contigs.fa
100523	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100523.scaffolds_contigs.fa
100532	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100532.scaffolds_contigs.fa
